Type URI,Type Label,Total Entities
http://www.wikidata.org/entity/Q3305213,painting,14491
http://www.wikidata.org/entity/Q3323788,reception piece,8
http://www.wikidata.org/entity/Q16905563,cycle of paintings,3
http://www.wikidata.org/entity/Q11801536,winged altarpiece,1
http://www.wikidata.org/entity/Q1278452,polyptych,14
http://www.wikidata.org/entity/Q5,human,7
http://www.wikidata.org/entity/Q860861,sculpture,1884
http://www.wikidata.org/entity/Q248726,Venus figurine,1
http://www.wikidata.org/entity/Q2910675,unfinished creative work,6
http://www.wikidata.org/entity/Q18761202,watercolor painting,36
http://www.wikidata.org/entity/Q11060274,print,17
http://www.wikidata.org/entity/Q191529,wallpaper,1
http://www.wikidata.org/entity/Q575759,war memorial,1
http://www.wikidata.org/entity/Q2647254,study,55
http://www.wikidata.org/entity/Q46686,reredos,32
http://www.wikidata.org/entity/Q1784021,artwork copy,17
http://www.wikidata.org/entity/Q93184,drawing,129
http://www.wikidata.org/entity/Q179700,statue,225
http://www.wikidata.org/entity/Q17489156,sculpture capital,79
http://www.wikidata.org/entity/Q11832720,ledger stone,13
http://www.wikidata.org/entity/Q13578361,epitaph,81
http://www.wikidata.org/entity/Q1640824,inscription,34
http://www.wikidata.org/entity/Q48634,sarcophagus,41
http://www.wikidata.org/entity/Q1066288,figurine,135
http://www.wikidata.org/entity/Q22669139,fresco,5
http://www.wikidata.org/entity/Q18219090,woodcut print,2
http://www.wikidata.org/entity/Q17489160,Q17489160,77
http://www.wikidata.org/entity/Q2293362,group of sculptures,29
http://www.wikidata.org/entity/Q17152495,prime version,6
http://www.wikidata.org/entity/Q12043905,pastel,35
http://www.wikidata.org/entity/Q376693,herma,5
http://www.wikidata.org/entity/Q328092,cornice,5
http://www.wikidata.org/entity/Q335261,ornament,16
http://www.wikidata.org/entity/Q99516640,wall painting,47
http://www.wikidata.org/entity/Q4817,column,11
http://www.wikidata.org/entity/Q5647631,handscroll,2
http://www.wikidata.org/entity/Q220659,archaeological artifact,1010
http://www.wikidata.org/entity/Q47107,bucket,2
http://www.wikidata.org/entity/Q15711026,altarpiece,10
http://www.wikidata.org/entity/Q960844,funerary urn,15
http://www.wikidata.org/entity/Q41207,coin,161
http://www.wikidata.org/entity/Q476078,aureus,35
http://www.wikidata.org/entity/Q821952,oil lamp,45
http://www.wikidata.org/entity/Q1449918,Tremissis,8
http://www.wikidata.org/entity/Q187776,denarius,16
http://www.wikidata.org/entity/Q397447,torc,8
http://www.wikidata.org/entity/Q1277842,panathenaic amphora,1
http://www.wikidata.org/entity/Q1478508,anklet,3
http://www.wikidata.org/entity/Q831869,oenochoe,10
http://www.wikidata.org/entity/Q173603,helmet,1
http://www.wikidata.org/entity/Q132041,key,17
http://www.wikidata.org/entity/Q324926,fibula,28
http://www.wikidata.org/entity/Q2529225,nummus,6
http://www.wikidata.org/entity/Q29541662,forged artwork,4
http://www.wikidata.org/entity/Q1083662,tetradrachm,24
http://www.wikidata.org/entity/Q79218,triptych,47
http://www.wikidata.org/entity/Q1411766,predella,14
http://www.wikidata.org/entity/Q18573970,group of paintings,4
http://www.wikidata.org/entity/Q101687,altar,13
http://www.wikidata.org/entity/Q475476,diptych,6
http://www.wikidata.org/entity/Q2100893,cup with stem,14
http://www.wikidata.org/entity/Q4821437,flacon,12
http://www.wikidata.org/entity/Q1432049,food mold,1
http://www.wikidata.org/entity/Q45089,dice,6
http://www.wikidata.org/entity/Q208041,sestertius,19
http://www.wikidata.org/entity/Q193893,capital,16
http://www.wikidata.org/entity/Q7724780,saucepan,1
http://www.wikidata.org/entity/Q740151,phalerae,1
http://www.wikidata.org/entity/Q4364339,plaque,7
http://www.wikidata.org/entity/Q8362,manuscript illumination,3
http://www.wikidata.org/entity/Q11082837,volute krater,4
http://www.wikidata.org/entity/Q738680,pottery of ancient Greece,9
http://www.wikidata.org/entity/Q1811150,lebes gamikos,1
http://www.wikidata.org/entity/Q29060497,buckle plate,32
http://www.wikidata.org/entity/Q1135567,buckle,5
http://www.wikidata.org/entity/Q6642845,recumbent effigy,8
http://www.wikidata.org/entity/Q241045,bust,2
http://www.wikidata.org/entity/Q5078274,sketch,11
http://www.wikidata.org/entity/Q282129,portrait miniature,7
http://www.wikidata.org/entity/Q11086567,fragment,36
http://www.wikidata.org/entity/Q81895,spoon,5
http://www.wikidata.org/entity/Q168456,earring,5
http://www.wikidata.org/entity/Q14562306,bas-relief,24
http://www.wikidata.org/entity/Q5784272,high relief,5
http://www.wikidata.org/entity/Q115488,medallion,14
http://www.wikidata.org/entity/Q2881522,Unguent Container,8
http://www.wikidata.org/entity/Q81727,cup,2
http://www.wikidata.org/entity/Q391414,architectural element,6
http://www.wikidata.org/entity/Q231455,solidus,24
http://www.wikidata.org/entity/Q29349307,form,2
http://www.wikidata.org/entity/Q64376595,appliqué,3
http://www.wikidata.org/entity/Q153988,bowl,5
http://www.wikidata.org/entity/Q1566584,hairpin,7
http://www.wikidata.org/entity/Q40089,brick,1
http://www.wikidata.org/entity/Q2488579,lid,3
http://www.wikidata.org/entity/Q894640,vial,2
http://www.wikidata.org/entity/Q66660200,Q66660200,3
http://www.wikidata.org/entity/Q46847,ring,10
http://www.wikidata.org/entity/Q23834,comb,7
http://www.wikidata.org/entity/Q178401,amphora,10
http://www.wikidata.org/entity/Q599170,antoninianus,6
http://www.wikidata.org/entity/Q921668,stater,2
http://www.wikidata.org/entity/Q1198478,nomisma,8
http://www.wikidata.org/entity/Q50030,watercolor,2
http://www.wikidata.org/entity/Q1964917,oil sketch,3
http://www.wikidata.org/entity/Q13464614,ceramic art,1
http://www.wikidata.org/entity/Q39397,axe,6
http://www.wikidata.org/entity/Q3888353,palstave,1
http://www.wikidata.org/entity/Q3007956,vat,2
http://www.wikidata.org/entity/Q13222088,pomegranate,5
http://www.wikidata.org/entity/Q99898226,wash painting,1
http://www.wikidata.org/entity/Q21281546,gouache painting,2
http://www.wikidata.org/entity/Q35958819,funerary plaque,7
http://www.wikidata.org/entity/Q1772,epitaph,6
http://www.wikidata.org/entity/Q3747281,Q3747281,1
http://www.wikidata.org/entity/Q17450342,envoi de Rome,3
http://www.wikidata.org/entity/Q18396864,aquatint print,1
http://www.wikidata.org/entity/Q215194,gargoyle,3
http://www.wikidata.org/entity/Q1402709,locket,2
http://www.wikidata.org/entity/Q2967773,reliquary chest,1
http://www.wikidata.org/entity/Q13360570,milliarium,4
http://www.wikidata.org/entity/Q1136095,skyphos,2
http://www.wikidata.org/entity/Q189299,necklace,3
http://www.wikidata.org/entity/Q219423,mural,8
http://www.wikidata.org/entity/Q163446,carpet,1
http://www.wikidata.org/entity/Q22075301,textile artwork,1
http://www.wikidata.org/entity/Q833823,beaker,2
http://www.wikidata.org/entity/Q56325988,Q56325988,3
http://www.wikidata.org/entity/Q11086465,neck amphora,1
http://www.wikidata.org/entity/Q3180027,belt buckle,5
http://www.wikidata.org/entity/Q15856664,antenna sword,2
http://www.wikidata.org/entity/Q191851,vase,8
http://www.wikidata.org/entity/Q21818579,liturgical object,2
http://www.wikidata.org/entity/Q1053956,bead,2
http://www.wikidata.org/entity/Q11083119,urn,6
http://www.wikidata.org/entity/Q2111434,pendant,2
http://www.wikidata.org/entity/Q11835431,engraving,1
http://www.wikidata.org/entity/Q161524,mask,4
http://www.wikidata.org/entity/Q848330,tondo,5
http://www.wikidata.org/entity/Q717954,aryballos,10
http://www.wikidata.org/entity/Q35197,mirror,3
http://www.wikidata.org/entity/Q3859830,modello,1
http://www.wikidata.org/entity/Q132397,pitcher,4
http://www.wikidata.org/entity/Q208120,caryatid,1
http://www.wikidata.org/entity/Q245117,relief sculpture,12
http://www.wikidata.org/entity/Q3391771,platter,7
http://www.wikidata.org/entity/Q2474386,spindle whorl,1
http://www.wikidata.org/entity/Q680343,armband,3
http://www.wikidata.org/entity/Q184296,tapestry,11
http://www.wikidata.org/entity/Q838948,work of art,4
http://www.wikidata.org/entity/Q187459,entablature,3
http://www.wikidata.org/entity/Q98929143,funerary stele,3
http://www.wikidata.org/entity/Q1941820,mold,1
http://www.wikidata.org/entity/Q162919,seal,2
http://www.wikidata.org/entity/Q571723,antefix,5
http://www.wikidata.org/entity/Q981009,fauteuil,2
http://www.wikidata.org/entity/Q673338,alabastron,6
http://www.wikidata.org/entity/Q19702902,votive altar,2
http://www.wikidata.org/entity/Q15072800,cemetery cross,1
http://www.wikidata.org/entity/Q18643231,Q18643231,1
http://www.wikidata.org/entity/Q296955,oil paint,2
http://www.wikidata.org/entity/Q1144689,folding screen,1
http://www.wikidata.org/entity/Q18218093,etching print,3
http://www.wikidata.org/entity/Q1562096,ironwork,1
http://www.wikidata.org/entity/Q15727816,painting series,3
http://www.wikidata.org/entity/Q10145,milestone,1
http://www.wikidata.org/entity/Q830004,bit,1
http://www.wikidata.org/entity/Q2100658,poignard,2
http://www.wikidata.org/entity/Q103896,compass,1
http://www.wikidata.org/entity/Q13422881,razor,1
http://www.wikidata.org/entity/Q932698,tabernacle tower,1
http://www.wikidata.org/entity/Q229765,zun,1
http://www.wikidata.org/entity/Q178743,stele,5
http://www.wikidata.org/entity/Q175112,pilaster,7
http://www.wikidata.org/entity/Q2188827,hanging scroll,2
http://www.wikidata.org/entity/Q1400612,art forgery,1
http://www.wikidata.org/entity/Q390383,pocket knife,1
http://www.wikidata.org/entity/Q834007,antlers,1
http://www.wikidata.org/entity/Q131559,shield,2
http://www.wikidata.org/entity/Q201664,bracelet,3
http://www.wikidata.org/entity/Q192504,tweezers,1
http://www.wikidata.org/entity/Q285386,ear pick,1
http://www.wikidata.org/entity/Q43436,pearl,1
http://www.wikidata.org/entity/Q1160695,pithos,2
http://www.wikidata.org/entity/Q174705,oil painting,1
http://www.wikidata.org/entity/Q579418,lekythos,3
http://www.wikidata.org/entity/Q2269280,Q2269280,3
http://www.wikidata.org/entity/Q588951,overdoor,2
http://www.wikidata.org/entity/Q268547,roof tile,1
http://www.wikidata.org/entity/Q573870,bi,1
http://www.wikidata.org/entity/Q17537576,creative work,8
http://www.wikidata.org/entity/Q755706,kantharos,3
http://www.wikidata.org/entity/Q1416517,cartoon,1
http://www.wikidata.org/entity/Q567620,anonymous work,5
http://www.wikidata.org/entity/Q22970505,painted crucifix,3
http://www.wikidata.org/entity/Q2978772,Keystone,1
http://www.wikidata.org/entity/Q642861,holy water font,1
http://www.wikidata.org/entity/Q446,wheel,1
http://www.wikidata.org/entity/Q203788,chariot,1
http://www.wikidata.org/entity/Q15078648,drachma,3
http://www.wikidata.org/entity/Q493509,chatelaine,2
http://www.wikidata.org/entity/Q721747,commemorative plaque,1
http://www.wikidata.org/entity/Q3399907,crock,2
http://www.wikidata.org/entity/Q4793450,armilla,1
http://www.wikidata.org/entity/Q1665351,intaglio,4
http://www.wikidata.org/entity/Q376895,as,2
http://www.wikidata.org/entity/Q17504947,tool handle,1
http://www.wikidata.org/entity/Q32489,knife,3
http://www.wikidata.org/entity/Q15020961,unguentarium,1
http://www.wikidata.org/entity/Q125191,photograph,1
http://www.wikidata.org/entity/Q131557,amulet,2
http://www.wikidata.org/entity/Q86683067,Q86683067,2
http://www.wikidata.org/entity/Q200266,handle,1
http://www.wikidata.org/entity/Q6851831,miliaresion,1
http://www.wikidata.org/entity/Q133067,mosaic,4
http://www.wikidata.org/entity/Q2294433,tholobate,2
http://www.wikidata.org/entity/Q28890616,group of casts,1
http://www.wikidata.org/entity/Q3918409,proposal,1
http://www.wikidata.org/entity/Q3093009,dais,1
http://www.wikidata.org/entity/Q28038924,Aureus RIC I Tiberius 29,1
http://www.wikidata.org/entity/Q15123870,lithograph,2
http://www.wikidata.org/entity/Q1320546,weight,4
http://www.wikidata.org/entity/Q55439,panel painting,1
http://www.wikidata.org/entity/Q1976598,pannel,2
http://www.wikidata.org/entity/Q3024324,desco da parto,1
http://www.wikidata.org/entity/Q12791,sword,1
http://www.wikidata.org/entity/Q4502142,visual artwork,1
http://www.wikidata.org/entity/Q80228,bottle,1
http://www.wikidata.org/entity/Q2517447,adze,1
http://www.wikidata.org/entity/Q61982673,left panel,1
http://www.wikidata.org/entity/Q321053,cenotaph,2
http://www.wikidata.org/entity/Q21550515,cross,1
http://www.wikidata.org/entity/Q244330,hinge,1
http://www.wikidata.org/entity/Q213096,seashell,1
http://www.wikidata.org/entity/Q1752223,cippus,1
http://www.wikidata.org/entity/Q1211272,signage,2
http://www.wikidata.org/entity/Q141830,pallet fork,2
http://www.wikidata.org/entity/Q107191336,Q107191336,1
http://www.wikidata.org/entity/Q631931,decorative art,1
http://www.wikidata.org/entity/Q2424752,product,1
http://www.wikidata.org/entity/Q483453,fountain,2
http://www.wikidata.org/entity/Q732286,askos,1
http://www.wikidata.org/entity/Q1468440,Gutti,1
http://www.wikidata.org/entity/Q217106,croquis,1
http://www.wikidata.org/entity/Q1473346,stained glass,2
http://www.wikidata.org/entity/Q1557709,guéridon,1
http://www.wikidata.org/entity/Q476968,krater,1
http://www.wikidata.org/entity/Q132137,icon,1
http://www.wikidata.org/entity/Q17489659,group of works,1
http://www.wikidata.org/entity/Q45926,annulus,1
http://www.wikidata.org/entity/Q838312,pin,2
http://www.wikidata.org/entity/Q2647209,stylus,2
http://www.wikidata.org/entity/Q131647,medallion,2
http://www.wikidata.org/entity/Q721086,shield boss,1
http://www.wikidata.org/entity/Q29527347,figure,2
http://www.wikidata.org/entity/Q61982747,right panel,1
http://www.wikidata.org/entity/Q127441,hyperpyron,1
http://www.wikidata.org/entity/Q1650313,situla,1
http://www.wikidata.org/entity/Q718,chess,1
http://www.wikidata.org/entity/Q1617884,olpe,2
http://www.wikidata.org/entity/Q79497835,funerary object,1
http://www.wikidata.org/entity/Q22669857,collage,1
http://www.wikidata.org/entity/Q351853,ivory carving,1
http://www.wikidata.org/entity/Q737406,golden hat,1
http://www.wikidata.org/entity/Q18887969,copper engraving print,2
http://www.wikidata.org/entity/Q19479037,sculpture series,1
http://www.wikidata.org/entity/Q57444907,Fugitive Love motive,1
http://www.wikidata.org/entity/Q3775122,washstand,1
http://www.wikidata.org/entity/Q208454,abacus,1
http://www.wikidata.org/entity/Q942612,nestorides,1
http://www.wikidata.org/entity/Q477146,amphoriskos,1
http://www.wikidata.org/entity/Q101401,bell,2
http://www.wikidata.org/entity/Q1352349,architectural model,1
http://www.wikidata.org/entity/Q180987,stupa,1
http://www.wikidata.org/entity/Q745783,hydria,1
http://www.wikidata.org/entity/Q142690,sewing needle,1
http://www.wikidata.org/entity/Q1109404,patera,1
http://www.wikidata.org/entity/Q2943859,military belt,1
http://www.wikidata.org/entity/Q134566,weighing scale,1
http://www.wikidata.org/entity/Q57216,plate,1
http://www.wikidata.org/entity/Q6498959,scale model,2
http://www.wikidata.org/entity/Q3449901,game piece,1
http://www.wikidata.org/entity/Q89898105,Glass bottle,1
http://www.wikidata.org/entity/Q88064643,bowl,1
http://www.wikidata.org/entity/Q29477178,spearhead,1
http://www.wikidata.org/entity/Q1350279,pyxis,3
http://www.wikidata.org/entity/Q23657281,drypoint print,1
http://www.wikidata.org/entity/Q683010,ex-voto,1
http://www.wikidata.org/entity/Q220919,keystone,1
http://www.wikidata.org/entity/Q29014664,foundation stone,2
http://www.wikidata.org/entity/Q190996,pediment,1
http://www.wikidata.org/entity/Q4259259,canvas,1
http://www.wikidata.org/entity/Q2230201,shaft,1
http://www.wikidata.org/entity/Q2132068,shaken idiophone,1
http://www.wikidata.org/entity/Q11422,toy,1
http://www.wikidata.org/entity/Q656656,tap,1
http://www.wikidata.org/entity/Q1127799,dupondius,1
http://www.wikidata.org/entity/Q381885,tomb,1
http://www.wikidata.org/entity/Q56055312,sepulchral monument,1
http://www.wikidata.org/entity/Q134560,belt,1
http://www.wikidata.org/entity/Q722604,reliquary,1
http://www.wikidata.org/entity/Q20437094,installation artwork,1
http://www.wikidata.org/entity/Q751944,token coin,1
