relation,index
predicate,0
http://www.w3.org/1999/02/22-rdf-syntax-ns#type,1
http://www.w3.org/2000/01/rdf-schema#label,2
http://schema.org/description,3
http://www.w3.org/2004/02/skos/core#altLabel,4
http://www.wikidata.org/prop/direct/P347,5
http://www.wikidata.org/prop/direct/P127,6
http://www.wikidata.org/prop/direct/P4839,7
http://www.wikidata.org/prop/direct/P9394,8
http://www.wikidata.org/prop/direct/P608,9
http://www.wikidata.org/prop/direct/P646,10
http://www.wikidata.org/prop/direct/P921,11
http://www.wikidata.org/prop/direct/P6663,12
http://www.wikidata.org/prop/direct/P528,13
http://www.wikidata.org/prop/direct/P6007,14
http://www.wikidata.org/prop/direct/P195,15
http://www.wikidata.org/prop/direct/P571,16
http://www.wikidata.org/prop/direct/P373,17
http://www.wikidata.org/prop/direct/P170,18
http://www.wikidata.org/prop/direct/P973,19
http://www.wikidata.org/prop/direct/P136,20
http://www.wikidata.org/prop/direct/P276,21
http://www.wikidata.org/prop/direct/P135,22
http://www.wikidata.org/prop/direct/P7420,23
http://www.wikidata.org/prop/direct/P1212,24
http://www.wikidata.org/prop/direct/P2048,25
http://www.wikidata.org/prop/direct/P1476,26
http://www.wikidata.org/prop/direct/P217,27
http://www.wikidata.org/prop/direct/P2049,28
http://www.wikidata.org/prop/direct/P1257,29
http://www.wikidata.org/prop/direct/P31,30
http://www.wikidata.org/prop/direct/P6216,31
http://www.wikidata.org/prop/direct/P4761,32
http://www.wikidata.org/prop/direct/P2581,33
http://www.wikidata.org/prop/direct/P18,34
http://www.wikidata.org/prop/direct/P186,35
http://www.wikidata.org/prop/direct/P180,36
http://schema.org/about,37
http://schema.org/inLanguage,38
http://www.w3.org/2002/07/owl#complementOf,39
http://www.w3.org/2002/07/owl#onProperty,40
http://www.w3.org/2002/07/owl#someValuesFrom,41
http://www.wikidata.org/prop/direct/P227,42
http://www.wikidata.org/prop/direct/P4659,43
http://www.wikidata.org/prop/direct/P2634,44
http://www.wikidata.org/prop/direct/P1343,45
http://www.wikidata.org/prop/direct/P88,46
http://www.wikidata.org/prop/direct/P6839,47
http://wikiba.se/ontology#badge,48
http://www.wikidata.org/prop/direct/P2092,49
http://www.wikidata.org/prop/direct/P350,50
http://www.wikidata.org/prop/direct/P3293,51
http://www.wikidata.org/prop/direct/P269,52
http://www.wikidata.org/prop/direct/P268,53
http://www.wikidata.org/prop/direct/P1889,54
http://www.wikidata.org/prop/direct/P244,55
http://www.wikidata.org/prop/direct/P214,56
http://www.wikidata.org/prop/direct/P793,57
http://www.wikidata.org/prop/direct/P1417,58
http://www.wikidata.org/prop/direct/P4969,59
http://www.wikidata.org/prop/direct/P8179,60
http://www.wikidata.org/prop/direct/P6332,61
http://www.wikidata.org/prop/direct/P2163,62
http://www.wikidata.org/prop/direct/P2671,63
http://www.wikidata.org/prop/direct/P3272,64
http://www.wikidata.org/prop/direct/P140,65
http://www.wikidata.org/prop/direct/P9092,66
http://www.wikidata.org/prop/direct/P8189,67
http://www.wikidata.org/prop/direct/P625,68
http://www.wikidata.org/prop/direct/P527,69
http://www.wikidata.org/prop/direct/P11514,70
http://www.wikidata.org/prop/direct/P2924,71
http://www.wikidata.org/prop/direct/P17,72
http://www.wikidata.org/prop/direct/P106,73
http://www.wikidata.org/prop/direct/P3368,74
http://www.wikidata.org/prop/direct/P21,75
http://www.wikidata.org/prop/direct/P902,76
http://www.wikidata.org/prop/direct/P20,77
http://www.wikidata.org/prop/direct/P109,78
http://www.wikidata.org/prop/direct/P3365,79
http://www.wikidata.org/prop/direct/P22,80
http://www.wikidata.org/prop/direct/P6404,81
http://www.wikidata.org/prop/direct/P25,82
http://www.wikidata.org/prop/direct/P27,83
http://www.wikidata.org/prop/direct/P7859,84
http://www.wikidata.org/prop/direct/P8947,85
http://www.wikidata.org/prop/direct/P1818,86
http://www.wikidata.org/prop/direct/P213,87
http://www.wikidata.org/prop/direct/P1819,88
http://www.wikidata.org/prop/direct/P4808,89
http://www.wikidata.org/prop/direct/P410,90
http://www.wikidata.org/prop/direct/P8034,91
http://www.wikidata.org/prop/direct/P1412,92
http://www.wikidata.org/prop/direct/P8750,93
http://www.wikidata.org/prop/direct/P735,94
http://www.wikidata.org/prop/direct/P10242,95
http://www.wikidata.org/prop/direct/P1296,96
http://www.wikidata.org/prop/direct/P7865,97
http://www.wikidata.org/prop/direct/P7902,98
http://www.wikidata.org/prop/direct/P39,99
http://www.wikidata.org/prop/direct/P166,100
http://www.wikidata.org/prop/direct/P245,101
http://www.wikidata.org/prop/direct/P607,102
http://www.wikidata.org/prop/direct/P569,103
http://www.wikidata.org/prop/direct/P40,104
http://www.wikidata.org/prop/direct/P10297,105
http://www.wikidata.org/prop/direct/P4553,106
http://www.wikidata.org/prop/direct/P8406,107
http://www.wikidata.org/prop/direct/P5617,108
http://www.wikidata.org/prop/direct/P570,109
http://www.wikidata.org/prop/direct/P950,110
http://www.wikidata.org/prop/direct/P396,111
http://www.wikidata.org/prop/direct/P1559,112
http://www.wikidata.org/prop/direct/P94,113
http://www.wikidata.org/prop/direct/P1038,114
http://www.wikidata.org/prop/direct/P10864,115
http://www.wikidata.org/prop/direct/P8975,116
http://www.wikidata.org/prop/direct/P97,117
http://www.wikidata.org/prop/direct/P1871,118
http://www.wikidata.org/prop/direct/P4223,119
http://www.wikidata.org/prop/direct/P9507,120
http://www.wikidata.org/prop/direct/P19,121
http://www.wikidata.org/prop/direct/P575,122
http://www.wikidata.org/prop/direct/P189,123
http://www.wikidata.org/prop/direct/P61,124
http://www.wikidata.org/prop/direct/P7772,125
http://www.wikidata.org/prop/direct/P2348,126
http://www.wikidata.org/prop/direct/P2596,127
http://www.wikidata.org/prop/direct/P7818,128
http://www.wikidata.org/prop/direct/P4701,129
http://www.wikidata.org/prop/direct/P5008,130
http://www.wikidata.org/prop/direct/P941,131
http://www.wikidata.org/prop/direct/P1705,132
http://www.wikidata.org/prop/direct/P1071,133
http://www.wikidata.org/prop/direct/P144,134
http://www.wikidata.org/prop/direct/P6020,135
http://www.wikidata.org/prop/direct/P495,136
http://www.wikidata.org/prop/direct/P2913,137
http://www.wikidata.org/prop/direct/P1684,138
http://www.wikidata.org/prop/direct/P856,139
http://www.wikidata.org/prop/direct/P2344,140
http://www.wikidata.org/prop/direct/P6565,141
http://www.wikidata.org/prop/direct/P840,142
http://www.wikidata.org/prop/direct/P910,143
http://www.wikidata.org/prop/direct/P2079,144
http://www.wikidata.org/prop/direct/P11756,145
http://www.wikidata.org/prop/direct/P6606,146
http://www.wikidata.org/prop/direct/P1639,147
http://www.wikidata.org/prop/direct/P361,148
http://www.wikidata.org/prop/direct/P669,149
http://www.wikidata.org/prop/direct/P965,150
http://www.wikidata.org/prop/direct/P84,151
http://www.wikidata.org/prop/direct/P131,152
http://www.wikidata.org/prop/direct/P1435,153
http://www.wikidata.org/prop/direct/P6238,154
http://www.wikidata.org/prop/direct/P380,155
http://www.wikidata.org/prop/direct/P6355,156
http://www.wikidata.org/prop/direct/P7984,157
http://www.wikidata.org/prop/direct/P2561,158
http://www.wikidata.org/prop/direct/P547,159
http://www.wikidata.org/prop/direct/P1259,160
http://www.wikidata.org/prop/direct/P972,161
http://www.wikidata.org/prop/direct/P1433,162
http://www.wikidata.org/prop/direct/P179,163
http://www.wikidata.org/prop/direct/P1680,164
http://www.wikidata.org/prop/direct/P3417,165
http://www.wikidata.org/prop/direct/P156,166
http://www.wikidata.org/prop/direct/P2043,167
http://www.wikidata.org/prop/direct/P138,168
http://www.wikidata.org/prop/direct/P4739,169
http://www.wikidata.org/prop/direct/P2610,170
http://www.wikidata.org/prop/direct/P6141,171
http://www.wikidata.org/prop/direct/P481,172
http://www.wikidata.org/prop/direct/P8962,173
http://www.wikidata.org/prop/direct/P1448,174
http://www.wikidata.org/prop/direct/P4144,175
http://www.wikidata.org/prop/direct/P2539,176
http://www.wikidata.org/prop/direct/P6108,177
http://www.wikidata.org/prop/direct/P460,178
http://www.wikidata.org/prop/direct/P6301,179
http://www.wikidata.org/prop/direct/P1299,180
http://www.wikidata.org/prop/direct/P5524,181
http://www.wikidata.org/prop/direct/P935,182
http://www.wikidata.org/prop/direct/P6246,183
http://www.wikidata.org/prop/direct/P2014,184
http://www.wikidata.org/prop/direct/P4945,185
http://www.wikidata.org/prop/direct/P10187,186
http://www.wikidata.org/prop/direct/P7021,187
http://www.wikidata.org/prop/direct/P4896,188
http://www.wikidata.org/prop/direct/P2386,189
http://www.wikidata.org/prop/direct/P2067,190
http://www.wikidata.org/prop/direct/P8751,191
http://www.wikidata.org/prop/direct/P4178,192
http://www.wikidata.org/prop/direct/P3480,193
http://www.wikidata.org/prop/direct/P4765,194
http://www.wikidata.org/prop/direct/P5783,195
http://www.wikidata.org/prop/direct/P1042,196
http://www.wikidata.org/prop/direct/P176,197
http://www.wikidata.org/prop/direct/P4511,198
http://www.wikidata.org/prop/direct/P1830,199
http://www.wikidata.org/prop/direct/P734,200
http://www.wikidata.org/prop/direct/P8091,201
http://www.wikidata.org/prop/direct/P8574,202
http://www.wikidata.org/prop/direct/P149,203
http://www.wikidata.org/prop/direct/P1877,204
http://www.wikidata.org/prop/direct/P6379,205
http://www.wikidata.org/prop/direct/P11754,206
http://www.wikidata.org/prop/direct/P7457,207
http://www.wikidata.org/prop/direct/P7417,208
http://www.wikidata.org/prop/direct/P1028,209
http://www.wikidata.org/prop/direct/P2408,210
http://www.wikidata.org/prop/direct/P562,211
http://www.wikidata.org/prop/direct/P9403,212
http://www.wikidata.org/prop/direct/P577,213
http://www.wikidata.org/prop/direct/P10883,214
http://www.wikidata.org/prop/direct/P3929,215
http://www.wikidata.org/prop/direct/P6405,216
http://www.wikidata.org/prop/direct/P854,217
http://www.wikidata.org/prop/direct/P859,218
http://www.wikidata.org/prop/direct/P1419,219
http://www.wikidata.org/prop/direct/P10039,220
http://www.wikidata.org/prop/direct/P2681,221
http://www.wikidata.org/prop/direct/P580,222
http://www.wikidata.org/prop/direct/P582,223
http://www.wikidata.org/prop/direct/P155,224
http://www.wikidata.org/prop/direct/P2682,225
http://www.wikidata.org/prop/direct/P585,226
http://www.wikidata.org/prop/direct/P6358,227
http://www.wikidata.org/prop/direct/P6334,228
http://www.wikidata.org/prop/direct/P4619,229
http://www.wikidata.org/prop/direct/P1669,230
http://www.wikidata.org/prop/direct/P6760,231
http://www.wikidata.org/prop/direct/P6002,232
http://www.wikidata.org/prop/direct/P349,233
http://www.wikidata.org/prop/direct/P989,234
http://www.wikidata.org/prop/direct/P8349,235
http://www.wikidata.org/prop/direct/P6573,236
http://www.wikidata.org/prop/direct/P8313,237
http://www.wikidata.org/prop/direct/P6058,238
http://www.wikidata.org/prop/direct/P7982,239
http://www.wikidata.org/prop/direct/P1375,240
http://www.wikidata.org/prop/direct/P3553,241
http://www.wikidata.org/prop/direct/P7822,242
http://www.wikidata.org/prop/direct/P7827,243
http://www.wikidata.org/prop/direct/P409,244
http://www.wikidata.org/prop/direct/P6262,245
http://www.wikidata.org/prop/direct/P3222,246
http://www.wikidata.org/prop/direct/P7832,247
http://www.wikidata.org/prop/direct/P6900,248
http://www.wikidata.org/prop/direct/P5019,249
http://www.wikidata.org/prop/direct/P691,250
http://www.wikidata.org/prop/direct/P3219,251
http://www.wikidata.org/prop/direct/P7843,252
http://www.wikidata.org/prop/direct/P4342,253
http://www.wikidata.org/prop/direct/P5905,254
http://www.wikidata.org/prop/direct/P737,255
http://www.wikidata.org/prop/direct/P10093,256
http://www.wikidata.org/prop/direct/P3280,257
http://www.wikidata.org/prop/direct/P7229,258
http://www.wikidata.org/prop/direct/P6633,259
http://www.wikidata.org/prop/direct/P7704,260
http://www.wikidata.org/prop/direct/P6323,261
http://www.wikidata.org/prop/direct/P3324,262
http://www.wikidata.org/prop/direct/P1207,263
http://www.wikidata.org/prop/direct/P1006,264
http://www.wikidata.org/prop/direct/P648,265
http://www.wikidata.org/prop/direct/P5632,266
http://www.wikidata.org/prop/direct/P1315,267
http://www.wikidata.org/prop/direct/P2936,268
http://www.wikidata.org/prop/direct/P407,269
http://www.wikidata.org/prop/direct/P740,270
http://www.wikidata.org/prop/direct/P3783,271
http://www.wikidata.org/prop/direct/P462,272
http://www.wikidata.org/prop/direct/P7763,273
http://www.wikidata.org/prop/direct/P5466,274
http://www.wikidata.org/prop/direct/P4432,275
http://www.wikidata.org/prop/direct/P1066,276
http://www.wikidata.org/prop/direct/P366,277
http://www.wikidata.org/prop/direct/P10565,278
http://www.wikidata.org/prop/direct/P9365,279
http://www.wikidata.org/prop/direct/P2354,280
http://www.wikidata.org/prop/direct/P10,281
http://www.wikidata.org/prop/direct/P825,282
http://www.wikidata.org/prop/direct/P7502,283
http://www.wikidata.org/prop/direct/P7108,284
http://www.wikidata.org/prop/direct/P4399,285
http://www.wikidata.org/prop/direct/P770,286
http://www.wikidata.org/prop/direct/P6310,287
http://www.wikidata.org/prop/direct/P6356,288
http://www.wikidata.org/prop/direct/P9787,289
http://www.wikidata.org/prop/direct/P5816,290
http://www.wikidata.org/prop/direct/P443,291
http://www.wikidata.org/prop/direct/P11408,292
http://www.wikidata.org/prop/direct/P827,293
http://www.wikidata.org/prop/direct/P1651,294
http://www.wikidata.org/prop/direct/P4313,295
http://www.wikidata.org/prop/direct/P1303,296
http://www.wikidata.org/prop/direct/P108,297
http://www.wikidata.org/prop/direct/P1442,298
http://www.wikidata.org/prop/direct/P3065,299
http://www.wikidata.org/prop/direct/P26,300
http://www.wikidata.org/prop/direct/P412,301
http://www.wikidata.org/prop/direct/P119,302
http://www.wikidata.org/prop/direct/P3373,303
http://www.wikidata.org/prop/direct/P5504,304
http://www.wikidata.org/prop/direct/P1958,305
http://www.wikidata.org/prop/direct/P5891,306
http://www.wikidata.org/prop/direct/P279,307
http://www.wikidata.org/prop/direct/P1986,308
http://www.wikidata.org/prop/direct/P6610,309
http://www.wikidata.org/prop/direct/P10759,310
http://www.wikidata.org/prop/direct/P10750,311
http://www.wikidata.org/prop/direct/P10760,312
http://www.wikidata.org/prop/direct/P8814,313
http://www.wikidata.org/prop/direct/P805,314
http://www.wikidata.org/prop/direct/P1823,315
http://www.wikidata.org/prop/direct/P8565,316
http://www.wikidata.org/prop/direct/P3634,317
http://www.wikidata.org/prop/direct/P11110,318
http://www.wikidata.org/prop/direct/P1695,319
http://www.wikidata.org/prop/direct/P4683,320
http://www.wikidata.org/prop/direct/P4582,321
http://www.wikidata.org/prop/direct/P435,322
http://www.wikidata.org/prop/direct/P4674,323
http://www.wikidata.org/prop/direct/P1416,324
http://www.wikidata.org/prop/direct/P50,325
http://www.wikidata.org/prop/direct/P466,326
http://www.wikidata.org/prop/direct/P123,327
http://www.wikidata.org/prop/direct/P742,328
http://www.wikidata.org/prop/direct/P1988,329
http://www.wikidata.org/prop/direct/P11686,330
http://www.wikidata.org/prop/direct/P3965,331
http://www.wikidata.org/prop/direct/P509,332
http://www.wikidata.org/prop/direct/P4459,333
http://www.wikidata.org/prop/direct/P5597,334
http://www.wikidata.org/prop/direct/P7578,335
http://www.wikidata.org/prop/direct/P1580,336
http://www.wikidata.org/prop/direct/P6844,337
http://www.wikidata.org/prop/direct/P69,338
http://www.wikidata.org/prop/direct/P2031,339
http://www.wikidata.org/prop/direct/P2032,340
http://www.wikidata.org/prop/direct/P535,341
http://www.wikidata.org/prop/direct/P650,342
http://www.wikidata.org/prop/direct/P4927,343
http://www.wikidata.org/prop/direct/P1615,344
http://www.wikidata.org/prop/direct/P7305,345
http://www.wikidata.org/prop/direct/P5489,346
http://www.wikidata.org/prop/direct/P9251,347
http://www.wikidata.org/prop/direct/P9493,348
http://www.wikidata.org/prop/direct/P4439,349
http://www.wikidata.org/prop/direct/P3782,350
http://www.wikidata.org/prop/direct/P11239,351
http://www.wikidata.org/prop/direct/P10069,352
http://www.wikidata.org/prop/direct/P8572,353
http://www.wikidata.org/prop/direct/P6275,354
http://www.wikidata.org/prop/direct/P2843,355
http://www.wikidata.org/prop/direct/P7444,356
http://www.wikidata.org/prop/direct/P1477,357
http://www.wikidata.org/prop/direct/P1950,358
http://www.wikidata.org/prop/direct/P9984,359
http://www.wikidata.org/prop/direct/P1472,360
http://www.wikidata.org/prop/direct/P4663,361
http://www.wikidata.org/prop/direct/P4145,362
http://www.wikidata.org/prop/direct/P1273,363
http://www.wikidata.org/prop/direct/P1196,364
http://www.wikidata.org/prop/direct/P6637,365
http://www.wikidata.org/prop/direct/P7848,366
http://www.wikidata.org/prop/direct/P1441,367
http://www.wikidata.org/prop/direct/P4764,368
http://www.wikidata.org/prop/direct/P4948,369
http://www.wikidata.org/prop/direct/P6500,370
